,name,feature,similarities
5,01-D_AMairena.wav,"[[-500.08298   -525.1957    -532.2595    ... -367.19592   -375.97937
  -416.93185  ]
 [  58.361206    29.095264    21.758423  ...  110.48143    116.335205
   112.33444  ]
 [  35.458897    20.635332    18.187881  ...   12.132044    28.837196
    37.512764 ]
 ...
 [   7.222226    13.733835    14.420668  ...    9.602791     6.3936567
    -1.1648889]
 [   8.529879    15.204086    13.556183  ...   11.831743     6.6864886
     2.5360112]
 [   5.2894087   11.8510475   10.801464  ...   -0.9928725   -6.7374916
    -9.361773 ]]",1.0000001
29,longerstorm.wav,"[[-3.3305301e+02 -2.9885196e+02 -2.9321738e+02 ... -3.2088733e+02
  -3.2394492e+02 -3.1274301e+02]
 [ 1.0211641e+02  1.0014889e+02  1.0426055e+02 ...  9.6075691e+01
   9.0577637e+01  9.2261978e+01]
 [ 6.3897634e-01 -1.3194370e+01 -4.7972541e+00 ... -8.5911121e+00
  -3.5513265e+00 -9.0503407e+00]
 ...
 [ 1.6628454e+01  7.4332256e+00  9.9037228e+00 ...  7.8859657e-01
   1.0691338e+01  8.4076405e+00]
 [ 5.8572922e+00  4.3561821e+00  1.3967234e+01 ...  4.5443482e+00
   1.0057024e+01  1.1094143e+01]
 [-1.8905765e-01  5.1519151e+00  5.4469843e+00 ...  8.7379131e+00
   3.9494159e+00  4.4005799e+00]]",0.9161328
19,cello-phrase.wav,"[[-5.8597992e+02 -4.7084381e+02 -4.0795605e+02 ... -5.2593604e+02
  -5.3411420e+02 -5.2463690e+02]
 [ 4.4539474e+01  1.2433000e+02  1.1424880e+02 ...  8.7620377e+01
   8.3423233e+01  9.5783371e+01]
 [ 2.7190018e+01 -1.7442651e+00 -3.7351089e+01 ...  9.9493923e+00
   1.3492449e+01  2.1788643e+01]
 ...
 [ 5.7082686e+00  7.4284782e+00  8.1535673e+00 ... -4.0449572e+00
  -5.7583923e+00 -9.7366524e+00]
 [ 9.6292744e+00  8.0118723e+00  9.0202446e+00 ...  5.8385315e+00
   5.9753981e+00 -2.0725842e+00]
 [ 4.2658553e+00 -3.0964258e+00  6.7146266e-01 ...  5.0439386e+00
   2.2108383e+00  5.7731962e-01]]",0.91138136
21,101.clip.wav,"[[-7.0151044e+02 -6.9423657e+02 -6.4602136e+02 ... -6.7634174e+02
  -6.9541711e+02 -7.0125348e+02]
 [ 7.1646065e-02  1.0249922e+01  4.5542038e+01 ...  3.3842453e+01
   8.4400768e+00  4.3501869e-01]
 [ 7.1629882e-02  9.9288025e+00  1.6635645e+01 ...  2.8801901e+01
   7.7225790e+00  4.3491992e-01]
 ...
 [ 7.1112610e-02  2.5072513e+00  3.7600484e+00 ... -4.1226692e+00
  -1.9011892e+00  4.3177918e-01]
 [ 7.0999622e-02  1.4889374e+00 -6.3698018e-01 ... -3.4422112e+00
  -2.4216838e+00  4.3109363e-01]
 [ 7.0875943e-02  5.6749141e-01  7.3963475e-01 ... -2.6621857e+00
  -2.8008380e+00  4.3034220e-01]]",0.89684993
3,109.clip.wav,"[[-651.9688    -651.9688    -644.2452    ... -623.43317   -641.42004
  -650.68384  ]
 [   0.           0.           9.753836  ...   26.813683    12.581317
     1.7705644]
 [   0.           0.           7.0126686 ...    7.724451     8.88411
     1.6329043]
 ...
 [   0.           0.          -6.7141857 ...   -1.4511586   -4.543784
    -1.145553 ]
 [   0.           0.          -5.8697176 ...   -1.2176126   -4.1885753
    -1.4206192]
 [   0.           0.          -4.280743  ...   -8.29299     -5.374597
    -1.6211195]]",0.89317995
6,24-M1_AMairena-Martinete.wav,"[[-5.2193695e+02 -5.0988992e+02 -4.5984106e+02 ... -4.4239282e+02
  -4.4313144e+02 -4.6774268e+02]
 [ 3.5596867e+01  4.1868233e+01  7.8510025e+01 ...  8.7272247e+01
   9.3828217e+01  8.4967033e+01]
 [ 2.8287666e+01  1.6879473e+01  1.2955469e+01 ...  3.4251959e+00
   1.1875734e+01  3.0352062e+01]
 ...
 [ 1.0520582e+01  1.8318535e+01  1.0299178e+01 ... -1.4286968e+00
  -2.4158485e+00 -2.9608369e-02]
 [ 1.2681147e+01  2.1870609e+01  2.1136871e+01 ...  6.8659573e+00
   9.0372477e+00  7.6590147e+00]
 [ 1.2785559e+01  1.7317574e+01  1.4064825e+01 ...  1.8393419e+01
   2.2583082e+01  1.2630369e+01]]",0.89190155
17,63-M2_AMairena.wav,"[[-4.43664276e+02 -5.18851013e+02 -5.13754028e+02 ... -4.64938568e+02
  -4.67098022e+02 -4.86877808e+02]
 [ 9.25886230e+01  2.04665947e+01  3.17413063e+01 ...  1.08740524e+02
   1.09520905e+02  9.21805496e+01]
 [ 1.41999607e+01 -7.05412149e+00  4.67053080e+00 ...  2.19806633e+01
   2.78083191e+01  2.57237396e+01]
 ...
 [-2.97944593e+00 -4.19508123e+00  2.37483382e-01 ... -3.05226350e+00
  -3.19081640e+00 -1.09550703e+00]
 [ 3.30041933e+00  1.12022629e+01  1.22391872e+01 ... -5.38651371e+00
  -8.86131477e+00 -6.63536930e+00]
 [ 1.03468046e+01  2.34577217e+01  1.94514542e+01 ...  7.13445950e+00
   7.08190918e-01 -2.89536834e-01]]",0.88781166
8,exmachinaquotevocalslouder.wav,"[[-3.1568549e+02 -2.5459785e+02 -2.5824234e+02 ... -4.4024094e+02
  -4.0296515e+02 -4.0388052e+02]
 [ 1.9912155e+02  2.3257657e+02  2.3431427e+02 ...  1.3062094e+02
   1.3694951e+02  1.3795174e+02]
 [-7.5018219e+01 -1.1098251e+02 -1.0347576e+02 ...  3.7393606e-01
  -3.7682251e+01 -3.1022064e+01]
 ...
 [ 1.3333481e+01  3.6899729e+00 -5.9168921e+00 ... -1.0860223e+01
  -4.6859913e+00  1.5577966e+00]
 [ 2.7640495e+01  2.9226238e+01  1.6539520e+01 ... -1.2746241e+01
  -1.1966023e+01 -9.5414143e+00]
 [ 1.5558595e+01  1.3481243e+00 -6.1264172e+00 ... -1.8134247e+01
  -3.2430111e+01 -1.9905064e+01]]",0.8660439
18,1053.clip.wav,"[[-5.6451489e+02 -5.5637695e+02 -5.1715430e+02 ... -4.6426349e+02
  -5.0509045e+02 -5.5933032e+02]
 [ 0.0000000e+00  7.6105032e+00  3.5744476e+01 ...  7.8858902e+01
   5.1949154e+01  5.8719487e+00]
 [ 0.0000000e+00 -7.0352906e-01 -3.3815684e+00 ... -8.6914806e+00
  -1.2523494e+00  2.4305525e+00]
 ...
 [ 0.0000000e+00  3.4857137e+00  1.3016514e+01 ... -6.7208977e+00
  -7.8857412e+00  2.3519050e-01]
 [ 0.0000000e+00  7.6722145e-01  1.0361164e+01 ... -1.3126141e+00
  -7.4811320e+00  1.5937710e+00]
 [ 0.0000000e+00 -3.3932214e+00 -4.4577484e+00 ...  1.4315356e+00
  -2.2072084e+00  3.4177263e+00]]",0.8405037
23,1023.clip.wav,"[[-513.94604   -472.41476   -449.25327   ... -443.46875   -452.6911
  -461.58353  ]
 [   7.151773    53.282257    74.58053   ...   87.7211      81.08179
    69.41246  ]
 [   6.1798415   25.293863    31.3288    ...   46.813267    50.921486
    42.647068 ]
 ...
 [   5.4833975   10.8129225    7.5470395 ...    4.354741     7.0501995
    19.08936  ]
 [   5.7406583   11.756903     8.407375  ...    6.8411417    9.304602
    12.556006 ]
 [   5.3873124    6.804949     3.5046933 ...    8.319521    10.311536
     4.8900824]]",0.8372034
26,ver 1.wav,"[[-468.4951 -468.4951 -468.4951 ... -468.4951 -468.4951 -468.4951]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",0.8340737
1,103.clip.wav,"[[-5.4291724e+02 -5.3596820e+02 -5.0038040e+02 ... -4.9610852e+02
  -5.2252966e+02 -5.4185388e+02]
 [ 0.0000000e+00  9.5641594e+00  5.0011520e+01 ...  4.4787537e+01
   1.7078568e+01  9.5880717e-01]
 [ 0.0000000e+00  8.9475021e+00  3.0415119e+01 ...  8.6341162e+00
  -1.8967423e+00  2.7928619e-02]
 ...
 [ 0.0000000e+00  5.3673692e+00  2.8481877e+00 ... -2.5695815e+00
  -3.8539400e+00  1.1998611e-01]
 [ 0.0000000e+00  4.8438625e+00  1.3027463e+00 ... -6.4463053e+00
  -1.0585192e+01 -3.2407773e-01]
 [ 0.0000000e+00  4.6885629e+00  3.8877153e-01 ... -3.6466942e+00
  -9.1593609e+00 -8.2733154e-01]]",0.83166075
27,Cymatics - Lofi Full Drum Loop 16 - 95 BPM.wav,"[[-1.04506844e+02 -8.71601639e+01 -1.99065948e+02 ... -4.79619629e+02
  -4.80112579e+02 -4.75439606e+02]
 [ 1.18558105e+02  1.22200180e+02  1.28018127e+02 ...  3.76097679e+01
   3.72654572e+01  4.38291779e+01]
 [-2.15785255e+01 -3.73128433e+01 -3.37170029e+01 ...  3.29858017e+01
   3.35678825e+01  3.99663849e+01]
 ...
 [-5.63230705e+00 -4.07068062e+00  6.65107727e+00 ...  2.25646448e+00
  -4.35483694e-01  3.18476111e-01]
 [-4.42134798e-01  1.29474649e+01  4.56708097e+00 ...  1.84395850e+00
  -7.36097872e-01 -1.36755496e-01]
 [-1.28803883e+01  2.58515120e+00  5.38567829e+00 ...  9.43274021e-01
  -5.44985533e-01 -1.13880634e-01]]",0.8296486
22,1010.clip.wav,"[[-5.3912280e+02 -4.7500693e+02 -4.2433252e+02 ... -3.0299725e+02
  -3.0322394e+02 -3.1395691e+02]
 [ 1.4816202e+01  7.0644592e+01  1.0274341e+02 ...  1.2841547e+02
   1.3565097e+02  1.2320972e+02]
 [ 9.3904648e+00  1.8449959e+01  2.4078800e+01 ... -3.8616615e+01
  -2.9150669e+01 -2.8580584e+01]
 ...
 [ 4.2592645e-01  3.0553322e+00  2.8882501e+00 ... -1.4934392e+00
  -5.8306694e+00 -1.3158755e+00]
 [-1.7528322e-01  6.7616467e+00  5.2741723e+00 ... -9.6847467e+00
  -7.2483716e+00  7.0819125e-02]
 [-1.2190642e+00  1.9247594e+00  4.8688035e+00 ... -2.5719578e+01
  -6.9291954e+00 -7.6050158e+00]]",0.8121627
2,102.clip.wav,"[[-513.0191     -510.5529     -492.1347     ... -470.36908
  -495.1525     -510.76254   ]
 [   0.            3.0802605    25.657078   ...   53.394302
    22.825771      2.6174676 ]
 [   0.            1.9538364    16.688713   ...   36.33622
    16.808159      1.2075111 ]
 ...
 [   0.            0.55524075   -8.340689   ...   -3.1590037
    -5.6103783    -0.54885995]
 [   0.            2.039611     -5.7180653  ...   -1.2178555
    -5.544063      0.89417577]
 [   0.            3.0295506    -1.0485703  ...    2.1595833
    -3.3532906     2.3399115 ]]",0.8035671
25,106.clip.wav,"[[-5.0899207e+02 -5.0843341e+02 -4.9618579e+02 ... -4.6256207e+02
  -4.4670688e+02 -5.0884055e+02]
 [ 0.0000000e+00  7.4445307e-01  1.6476593e+01 ...  1.0836623e+01
   4.2009071e+01  1.5570563e-01]
 [ 0.0000000e+00  6.1374760e-01  1.2421610e+01 ...  1.0543419e+01
  -4.7823067e+00  5.2447144e-02]
 ...
 [ 0.0000000e+00 -5.5834270e-01 -8.9630413e+00 ... -7.7018981e+00
  -1.1568292e+00 -6.8154179e-02]
 [ 0.0000000e+00 -4.2700261e-01 -8.7656326e+00 ... -5.2876353e+00
   9.8917246e-01 -1.0683812e-01]
 [ 0.0000000e+00 -2.4510750e-01 -6.9182239e+00 ... -1.1320496e+01
  -1.7944317e+00 -1.2880914e-01]]",0.80190015
4,1051.clip.wav,"[[-5.8119647e+02 -5.7307825e+02 -5.0476285e+02 ... -5.2988763e+02
  -5.4862286e+02 -5.7309564e+02]
 [ 0.0000000e+00  1.1258898e+01  6.9101570e+01 ...  6.1969963e+01
   4.1737778e+01  1.1230515e+01]
 [ 0.0000000e+00  1.0611036e+01  1.8176527e+01 ...  4.0526733e+01
   3.2480328e+01  1.0571482e+01]
 ...
 [ 0.0000000e+00 -1.2937027e-01  8.2541380e+00 ... -5.6905389e-01
   3.5782394e-01 -8.5295863e-02]
 [ 0.0000000e+00 -9.0671730e-01 -1.4447944e+00 ... -2.5537803e+00
  -1.4179548e+00 -7.0067000e-01]
 [ 0.0000000e+00 -1.4494001e+00 -8.1792421e+00 ... -5.9679117e+00
  -2.7252994e+00 -1.0115769e+00]]",0.79735994
20,100.clip.wav,"[[-4.87844635e+02 -4.87844635e+02 -4.74828339e+02 ... -4.30667694e+02
  -4.51052216e+02 -4.79014771e+02]
 [ 0.00000000e+00  0.00000000e+00  1.77861652e+01 ...  6.86807709e+01
   4.61948395e+01  1.20744705e+01]
 [ 0.00000000e+00  0.00000000e+00  1.60056019e+01 ...  4.24912033e+01
   3.17508926e+01  1.08986244e+01]
 ...
 [ 0.00000000e+00  0.00000000e+00 -1.84583354e+00 ... -8.90865898e+00
  -5.29463482e+00  5.35802424e-01]
 [ 0.00000000e+00  0.00000000e+00 -1.27214980e+00 ... -9.45981383e-01
  -2.57547545e+00  9.11302567e-01]
 [ 0.00000000e+00  0.00000000e+00 -3.06149721e-01 ...  1.54891586e+00
  -1.11241674e+00  1.29886925e+00]]",0.78372586
24,107.clip.wav,"[[-5.6701520e+02 -5.5130878e+02 -4.6183853e+02 ... -4.4265067e+02
  -4.8956699e+02 -5.5368628e+02]
 [ 0.0000000e+00  1.1382308e+01  6.3223640e+01 ...  1.0285327e+02
   7.3740021e+01  1.7432438e+01]
 [ 0.0000000e+00 -7.7258935e+00 -3.8432343e+01 ...  8.7028313e+00
   2.1484367e+01  1.4023441e+01]
 ...
 [ 0.0000000e+00  4.1060638e+00  8.8523378e+00 ...  1.4300871e+01
   6.7021327e+00 -6.2696905e+00]
 [ 0.0000000e+00 -8.7737316e-01  3.3893423e+00 ...  6.0285935e+00
   6.5816569e+00 -6.1942058e+00]
 [ 0.0000000e+00 -7.0564370e+00 -6.3335590e+00 ... -4.1318712e+00
  -4.2801082e-01 -5.4660234e+00]]",0.77002454
11,105.clip.wav,"[[-480.92267   -480.92267   -476.1393    ... -448.10147   -456.3662
  -477.52094  ]
 [   0.           0.           6.239098  ...   43.94333     33.608555
     4.617379 ]
 [   0.           0.           5.769943  ...   38.466293    30.398531
     4.059575 ]
 ...
 [   0.           0.          -2.978703  ...   -8.802951    -3.7353005
    -1.9353569]
 [   0.           0.          -3.1896012 ...   -8.839028    -3.1302128
    -1.5547667]
 [   0.           0.          -3.3419352 ...   -6.3961983   -1.6905305
    -0.8906483]]",0.7685509
