,name,feature,similarities
5,01-D_AMairena.wav,"[[ 2.72814557e-03  6.00392483e-02  1.58874124e-01 ...  8.99465382e-02
   8.27498436e-02  7.11168125e-02]
 [ 1.16196984e+03  1.90944265e+03  2.46335080e+03 ...  1.77447225e+03
   1.80601255e+03  1.97260389e+03]
 [ 3.09200000e+03  3.76400000e+03  4.78000000e+03 ...  3.65200000e+03
   3.67200000e+03  3.82000000e+03]
 ...
 [-8.68197918e-01 -6.70517325e-01 -6.58503532e-01 ... -9.93374467e-01
  -9.64723587e-01 -7.95386553e-01]
 [ 9.06040668e-01  7.36356080e-01  5.15175283e-01 ...  7.10996568e-01
   6.54703438e-01  5.98266780e-01]
 [-9.99689102e-02 -3.64395976e-02 -1.21498823e-01 ... -2.77160883e-01
  -1.57245755e-01 -2.46414423e-01]]",0.9999999999999984
16,1039.clip.wav,"[[ 2.28552474e-03  1.70783754e-02  2.68701017e-02 ...  1.02808371e-01
   7.70671815e-02  6.03453778e-02]
 [ 2.96933510e+03  2.76302883e+03  3.26264372e+03 ...  2.81411764e+03
   2.72515206e+03  2.99826852e+03]
 [ 6.21200000e+03  5.61600000e+03  6.08800000e+03 ...  5.73200000e+03
   5.44800000e+03  5.89600000e+03]
 ...
 [-4.74233061e-01 -7.34718919e-01 -4.75907117e-01 ... -9.99320507e-01
  -9.50518608e-01 -4.22353894e-01]
 [ 1.61224738e-01  1.99765593e-01  5.99510819e-02 ...  2.20592171e-02
   1.02788210e-02  9.13698226e-02]
 [-1.84134513e-01 -2.79213786e-02 -3.31526399e-02 ... -1.65682197e-01
  -1.61870003e-01 -7.98135698e-02]]",0.9804356021807902
14,1044.clip.wav,"[[ 1.74441712e-03  1.66380014e-02  3.29253152e-02 ...  4.10480276e-02
   6.41008541e-02  5.20412326e-02]
 [ 2.61161145e+03  1.98013046e+03  2.56668769e+03 ...  2.33577610e+03
   2.73904635e+03  2.62836174e+03]
 [ 5.98400000e+03  4.30800000e+03  4.87600000e+03 ...  5.32800000e+03
   5.44800000e+03  5.28400000e+03]
 ...
 [-4.48200613e-01 -5.42958736e-01 -8.83732796e-01 ... -4.24344391e-01
  -5.35838008e-01 -6.03960991e-01]
 [ 4.04387787e-02  3.33429128e-01  5.90724766e-01 ...  8.97051394e-02
  -2.64501423e-02  6.49498999e-02]
 [ 4.61757779e-02  6.98557854e-01  1.04351774e-01 ...  1.94578677e-01
   3.13412786e-01  2.85413116e-01]]",0.9765391211428904
29,longerstorm.wav,"[[ 8.86487216e-03  1.35883652e-02  1.12312613e-02 ...  1.17400344e-02
   1.14174401e-02  1.13013815e-02]
 [ 1.91205539e+03  2.62560697e+03  2.19400779e+03 ...  2.01467078e+03
   1.99728031e+03  2.13512095e+03]
 [ 4.18000000e+03  5.36400000e+03  4.81600000e+03 ...  4.72000000e+03
   4.56800000e+03  4.88800000e+03]
 ...
 [-4.62859601e-01 -4.36815053e-01 -5.82349062e-01 ... -3.23761255e-01
  -3.31045777e-01 -3.51269394e-01]
 [ 1.24872833e-01  2.97525585e-01  2.51119614e-01 ...  2.01208830e-01
   1.74571574e-01  1.56900615e-01]
 [-1.55486554e-01 -1.81022674e-01 -2.18772262e-01 ... -2.31193602e-01
  -1.24925047e-01 -8.01079273e-02]]",0.9752809719334835
19,cello-phrase.wav,"[[ 1.56453177e-02  1.13606490e-01  1.46583170e-01 ...  4.82094996e-02
   4.04321402e-02  3.11492775e-02]
 [ 1.83543896e+03  1.37964664e+03  1.47625045e+03 ...  1.69223303e+03
   1.63322139e+03  1.73513030e+03]
 [ 3.14000000e+03  2.63200000e+03  2.78800000e+03 ...  3.14000000e+03
   3.02400000e+03  3.35600000e+03]
 ...
 [-1.17483723e+00 -1.44941950e+00 -1.75472879e+00 ... -7.99025774e-01
  -6.79187775e-01 -5.54633379e-01]
 [-9.20229256e-01 -1.03623676e+00 -7.63109684e-01 ... -1.10325113e-01
  -1.52181908e-01  2.47962922e-02]
 [-2.53331661e-03 -3.18593383e-01 -1.97004199e-01 ...  7.93370605e-03
   1.50190294e-02  1.72944874e-01]]",0.9749578816811213
28,1042.clip.wav,"[[ 2.47686962e-03  1.94735453e-02  3.45279127e-02 ...  1.09803468e-01
   8.57569873e-02  7.49154836e-02]
 [ 2.76448949e+03  1.87647530e+03  2.24774193e+03 ...  1.74802864e+03
   2.98108344e+03  3.04031157e+03]
 [ 5.13200000e+03  4.94000000e+03  5.66000000e+03 ...  4.62400000e+03
   6.26000000e+03  6.21200000e+03]
 ...
 [-5.32752156e-01 -4.46764380e-01 -6.62156463e-01 ... -1.00056219e+00
  -7.31147528e-01 -2.33759910e-01]
 [ 3.00382137e-01  1.81855127e-01  1.41597286e-01 ... -5.95203340e-02
  -1.00281879e-01 -1.14487708e-02]
 [-1.43665701e-01 -2.83901870e-01 -9.50812101e-02 ... -2.07277000e-01
  -2.82638967e-01 -2.25709051e-01]]",0.9699848049528988
17,63-M2_AMairena.wav,"[[ 3.45447683e-03  5.00739133e-03  4.16688854e-03 ...  1.16405681e-01
   1.59904823e-01  1.55316323e-01]
 [ 1.76058486e+03  2.11081178e+03  2.34574849e+03 ...  1.77150947e+03
   1.75052153e+03  2.15648701e+03]
 [ 4.50400000e+03  3.82000000e+03  4.52800000e+03 ...  2.83600000e+03
   3.30400000e+03  4.56000000e+03]
 ...
 [-3.30831915e-01 -1.33043557e-01 -3.55735809e-01 ... -7.35669255e-01
  -6.33045077e-01 -5.19064307e-01]
 [ 3.73185694e-01  9.58215475e-01  4.16111052e-01 ...  2.88512528e-01
   2.08449945e-01  1.48539662e-01]
 [-1.61205918e-01 -2.99910903e-01 -3.08391452e-01 ... -2.79172421e-01
  -1.96268499e-01 -3.26658010e-01]]",0.9671814097059568
6,24-M1_AMairena-Martinete.wav,"[[ 6.21339027e-03  5.88655025e-02  8.66828710e-02 ...  8.97919163e-02
   7.66517594e-02  9.21705663e-02]
 [ 1.65957212e+03  1.77296310e+03  2.32474069e+03 ...  1.76940320e+03
   1.71235184e+03  1.82117534e+03]
 [ 4.02400000e+03  3.48800000e+03  4.26000000e+03 ...  3.37200000e+03
   3.09200000e+03  3.35600000e+03]
 ...
 [ 1.54117048e-02 -4.00138050e-01 -7.76679635e-01 ... -7.18774557e-01
  -7.05214262e-01 -6.08376503e-01]
 [ 6.53652847e-01  1.09636855e+00  1.43663120e+00 ...  1.48469973e+00
   1.15613103e+00  9.01383340e-01]
 [-2.70940065e-01 -2.05297917e-01 -4.71195281e-01 ... -2.14814842e-01
  -1.59506917e-01 -3.75088930e-01]]",0.9662700277546361
12,1021.clip.wav,"[[ 7.15394644e-03  5.23461923e-02  1.00216128e-01 ...  2.04400122e-01
   1.50637135e-01  2.23999530e-01]
 [ 3.20847232e+03  1.97007258e+03  2.28282758e+03 ...  2.23958198e+03
   2.50764386e+03  3.61663831e+03]
 [ 5.98800000e+03  4.46400000e+03  5.38800000e+03 ...  4.81200000e+03
   5.34400000e+03  6.09200000e+03]
 ...
 [-8.62053037e-01 -6.45844102e-01 -9.22164679e-01 ... -8.56696963e-01
  -5.45236588e-01 -5.07158041e-01]
 [-7.23361522e-02  2.27926791e-01  1.29535407e-01 ...  1.37760937e-01
   6.55270368e-02  2.76722372e-01]
 [-1.73711419e-01  5.62765598e-02 -1.58200860e-01 ... -5.99923730e-02
  -1.75723314e-01  6.26922846e-02]]",0.9657037101110657
0,1013.clip.wav,"[[ 4.00745077e-03  5.85113168e-02  6.48985878e-02 ...  1.44824386e-01
   1.58058524e-01  1.74680740e-01]
 [ 2.02183669e+03  2.42085025e+03  2.11784855e+03 ...  3.11188254e+03
   1.87259432e+03  2.13565801e+03]
 [ 4.53600000e+03  5.31200000e+03  4.00800000e+03 ...  6.42800000e+03
   5.38400000e+03  5.22800000e+03]
 ...
 [-5.78214884e-01 -7.99587727e-01 -6.57494545e-01 ... -8.57988358e-01
  -5.23298264e-01 -4.71930176e-01]
 [ 2.19733208e-01 -9.57759023e-02 -1.32664323e-01 ... -1.26324698e-01
   4.52746451e-03  9.95581299e-02]
 [-1.26364261e-01  9.18409228e-03 -4.01949883e-03 ... -2.72521734e-01
  -1.46608561e-01 -1.66729152e-01]]",0.964625682641471
